##|10:14:53.809 [go] Job Started: 2023-03-08 10:14:53 GMT
##|10:14:53.809 
pr|10:14:53.809 [go] Start to prepare pipeline1/1/stage1/1/clean on d32686145094 [/go]
pr|10:14:53.935 [go] Start to update materials.
pr|10:14:53.935 
pr|10:14:53.935 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pe|10:14:53.953 STDERR: Cloning into '/go/pipelines/pipeline1'...
pr|10:14:54.953 [GIT] Fetching changes
pr|10:14:55.617 [GIT] Performing git gc
pr|10:14:55.620 [GIT] Reset working directory pipelines/pipeline1
pr|10:14:55.620 [GIT] Cleaning all unversioned files in working copy
pr|10:14:55.747 [GIT] Cleaning submodule configurations in .git/config
pr|10:14:55.749 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:14:55.754 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:14:55.754 [GIT] Removing modified files in submodules
pr|10:14:55.878 [GIT] Cleaning all unversioned files in working copy
pr|10:14:56.013 [go] Done.
pr|10:14:56.013 
pr|10:14:56.014 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:14:56.014 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:14:56.014 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:14:56.014 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:14:56.014 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '1'
pr|10:14:56.014 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '1'
pr|10:14:56.014 [go] setting environment variable 'GO_STAGE_NAME' to value 'stage1'
pr|10:14:56.014 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:14:56.015 [go] setting environment variable 'GO_JOB_NAME' to value 'clean'
pr|10:14:56.015 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:14:56.015 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:14:56.015 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:14:56.015 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:14:56.015 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:14:56.015 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'true'
pr|10:14:56.015 
##|10:14:56.053 [go] Start to build pipeline1/1/stage1/1/clean on d32686145094 [/go]
!!|10:14:56.123 [go] Task: mvn clean
&2|10:14:56.132 Error happened while attempting to execute 'mvn clean'. 
&2|10:14:56.132 Please make sure [mvn] can be executed on this agent.
&2|10:14:56.132 
&2|10:14:56.133 [Debug Information] Environment variable PATH: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
?1|10:14:56.137 [go] Task status: failed (13 ms)
j1|10:14:56.257 [go] Current job status: failed
##|10:14:56.416 [go] Start to create properties pipeline1/1/stage1/1/clean on d32686145094 [/go]
ar|10:14:56.417 [go] Start to upload pipeline1/1/stage1/1/clean on d32686145094 [/go]
ex|10:14:56.422 [go] Job completed pipeline1/1/stage1/1/clean on d32686145094 [/go]
