##|10:27:18.919 [go] Job Started: 2023-03-08 10:27:18 GMT
##|10:27:18.919 
pr|10:27:18.920 [go] Start to prepare pipeline1/4/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
pr|10:27:19.086 [go] Start to update materials.
pr|10:27:19.086 
pr|10:27:19.086 [go] Start updating files at revision 9feacb130985900d249fd01e4b5433c1993cead8 from https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git
pr|10:27:19.093 [GIT] Fetching changes
pr|10:27:19.762 [GIT] Performing git gc
pr|10:27:19.764 [GIT] Reset working directory pipelines/pipeline1
pr|10:27:19.764 [GIT] Cleaning all unversioned files in working copy
pr|10:27:19.886 [GIT] Cleaning submodule configurations in .git/config
pr|10:27:19.887 [GIT] Updating working copy to revision 9feacb130985900d249fd01e4b5433c1993cead8
pr|10:27:19.891 HEAD is now at 9feacb1 Update Jenkinsfile
pr|10:27:19.891 [GIT] Removing modified files in submodules
pr|10:27:20.022 [GIT] Cleaning all unversioned files in working copy
pr|10:27:20.147 [go] Done.
pr|10:27:20.147 
pr|10:27:20.148 [go] overriding environment variable 'GO_SERVER_URL' with value 'http://172.20.10.3:8153/go'
pr|10:27:20.148 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'defaultGroup'
pr|10:27:20.148 [go] setting environment variable 'GO_TRIGGER_USER' to value 'anonymous'
pr|10:27:20.148 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'pipeline1'
pr|10:27:20.148 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '4'
pr|10:27:20.148 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '4'
pr|10:27:20.148 [go] setting environment variable 'GO_STAGE_NAME' to value 'tomcat_setup'
pr|10:27:20.148 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|10:27:20.148 [go] setting environment variable 'GO_JOB_NAME' to value 'tomcat_setup'
pr|10:27:20.148 [go] setting environment variable 'GO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:27:20.148 [go] setting environment variable 'GO_TO_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:27:20.148 [go] setting environment variable 'GO_FROM_REVISION' to value '9feacb130985900d249fd01e4b5433c1993cead8'
pr|10:27:20.148 [go] setting environment variable 'GO_MATERIAL_URL' to value 'https://github.com/iamvickyav/spring-boot-h2-war-tomcat.git'
pr|10:27:20.148 [go] setting environment variable 'GO_MATERIAL_BRANCH' to value 'master'
pr|10:27:20.148 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'false'
pr|10:27:20.148 
##|10:27:20.180 [go] Start to build pipeline1/4/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
!!|10:27:20.312 [go] Task: /bin/bash "./start_tomcat.sh "
&2|10:27:20.323 /bin/bash: ./start_tomcat.sh : No such file or directory
?1|10:27:20.422 [go] Task status: failed (109 ms) (exit code: 127)
j1|10:27:20.614 [go] Current job status: failed
##|10:27:20.749 [go] Start to create properties pipeline1/4/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ar|10:27:20.749 [go] Start to upload pipeline1/4/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
ex|10:27:20.751 [go] Job completed pipeline1/4/tomcat_setup/1/tomcat_setup on d32686145094 [/go]
